Data,Mortes,DeltaT,Cidade
2020-08-19,280,125,Campina Grande
2020-08-20,284,126,Campina Grande
2020-08-21,288,127,Campina Grande
2020-08-22,291,128,Campina Grande
2020-08-23,295,129,Campina Grande
2020-08-24,295,130,Campina Grande
2020-08-25,297,131,Campina Grande
2020-08-26,299,132,Campina Grande
2020-08-27,299,133,Campina Grande
2020-08-28,299,134,Campina Grande
2020-08-29,300,135,Campina Grande
2020-08-30,304,136,Campina Grande
2020-08-31,305,137,Campina Grande
2020-09-01,311,138,Campina Grande
2020-09-02,321,139,Campina Grande
2020-09-03,325,140,Campina Grande
2020-09-04,326,141,Campina Grande
2020-09-05,329,142,Campina Grande
2020-09-06,333,143,Campina Grande
2020-09-07,334,144,Campina Grande
2020-09-08,336,145,Campina Grande
2020-09-09,343,146,Campina Grande
2020-09-10,348,147,Campina Grande
2020-09-11,348,148,Campina Grande
2020-09-12,351,149,Campina Grande
2020-09-13,354,150,Campina Grande
2020-09-14,356,151,Campina Grande
2020-09-15,357,152,Campina Grande
2020-09-16,359,153,Campina Grande
2020-09-17,362,154,Campina Grande
2020-09-18,362,155,Campina Grande
2020-09-19,365,156,Campina Grande
2020-09-20,365,157,Campina Grande
2020-09-21,366,158,Campina Grande
2020-09-22,367,159,Campina Grande
2020-09-23,367,160,Campina Grande
2020-09-24,372,161,Campina Grande
2020-09-25,373,162,Campina Grande
2020-09-26,375,163,Campina Grande
2020-09-27,375,164,Campina Grande
2020-09-28,376,165,Campina Grande
2020-09-29,378,166,Campina Grande
2020-09-30,378,167,Campina Grande
2020-10-01,379,168,Campina Grande
2020-10-02,380,169,Campina Grande
2020-10-03,380,170,Campina Grande
2020-10-04,384,171,Campina Grande
2020-10-05,385,172,Campina Grande
2020-10-06,386,173,Campina Grande
2020-10-07,389,174,Campina Grande
2020-10-08,389,175,Campina Grande
2020-10-09,393,176,Campina Grande
2020-10-10,394,177,Campina Grande
2020-10-11,395,178,Campina Grande
2020-10-12,395,179,Campina Grande
2020-10-13,397,180,Campina Grande
2020-10-14,397,181,Campina Grande
2020-10-15,397,182,Campina Grande
2020-10-16,397,183,Campina Grande
2020-10-18,398,185,Campina Grande
2020-10-19,398,186,Campina Grande
2020-10-20,398,187,Campina Grande
2020-10-21,398,188,Campina Grande
2020-10-22,399,189,Campina Grande
2020-10-23,399,190,Campina Grande
2020-10-24,399,191,Campina Grande
2020-10-25,400,192,Campina Grande
2020-10-26,401,193,Campina Grande
2020-10-28,403,195,Campina Grande
2020-10-29,403,196,Campina Grande
2020-10-30,403,197,Campina Grande
2020-10-31,404,198,Campina Grande
2020-11-01,404,199,Campina Grande
2020-11-03,406,201,Campina Grande
2020-11-04,407,202,Campina Grande
2020-11-06,408,204,Campina Grande
2020-11-07,408,205,Campina Grande
2020-11-08,408,206,Campina Grande
2020-11-09,408,207,Campina Grande
2020-11-10,409,208,Campina Grande
2020-11-11,411,209,Campina Grande
2020-11-13,412,211,Campina Grande
2020-11-15,412,213,Campina Grande
2020-11-16,412,214,Campina Grande
2020-11-17,412,215,Campina Grande
2020-11-18,412,216,Campina Grande
2020-11-19,413,217,Campina Grande
2020-11-20,413,218,Campina Grande
2020-11-22,413,220,Campina Grande
2020-11-24,415,222,Campina Grande
2020-11-25,415,223,Campina Grande
2020-11-26,415,224,Campina Grande
2020-11-27,415,225,Campina Grande
2020-11-28,415,226,Campina Grande
2020-11-29,415,227,Campina Grande
2020-11-30,416,228,Campina Grande
2020-12-01,417,229,Campina Grande
2020-12-02,417,230,Campina Grande
2020-12-03,417,231,Campina Grande
2020-12-04,414,232,Campina Grande
2020-12-05,414,233,Campina Grande
2020-12-06,418,234,Campina Grande
2020-12-07,421,235,Campina Grande
2020-12-08,422,236,Campina Grande
2020-12-09,422,237,Campina Grande
2020-12-10,422,238,Campina Grande
2020-12-12,424,240,Campina Grande
2020-12-13,424,241,Campina Grande
2020-12-14,424,242,Campina Grande
2020-12-15,425,243,Campina Grande
2020-12-16,427,244,Campina Grande
2020-12-17,427,245,Campina Grande
2020-12-18,432,246,Campina Grande
2020-12-20,432,248,Campina Grande
2020-12-23,432,251,Campina Grande
2020-12-24,432,252,Campina Grande
2020-12-26,435,254,Campina Grande
2020-12-27,439,255,Campina Grande
2020-12-29,443,257,Campina Grande
2020-12-31,446,259,Campina Grande
2021-01-01,446,260,Campina Grande
2021-01-02,449,261,Campina Grande
2021-01-03,450,262,Campina Grande
2021-01-04,451,263,Campina Grande
2021-01-05,453,264,Campina Grande
2021-01-06,455,265,Campina Grande
2021-01-07,461,266,Campina Grande
2021-01-08,465,267,Campina Grande
2020-03-21,1,0,Condado de Monterey (EUA)
2020-03-22,1,1,Condado de Monterey (EUA)
2020-03-23,1,2,Condado de Monterey (EUA)
2020-03-24,1,3,Condado de Monterey (EUA)
2020-03-25,1,4,Condado de Monterey (EUA)
2020-03-26,1,5,Condado de Monterey (EUA)
2020-03-27,1,6,Condado de Monterey (EUA)
2020-03-28,1,7,Condado de Monterey (EUA)
2020-03-29,1,8,Condado de Monterey (EUA)
2020-03-30,1,9,Condado de Monterey (EUA)
2020-03-31,1,10,Condado de Monterey (EUA)
2020-04-01,1,11,Condado de Monterey (EUA)
2020-04-02,2,12,Condado de Monterey (EUA)
2020-04-03,2,13,Condado de Monterey (EUA)
2020-04-04,2,14,Condado de Monterey (EUA)
2020-04-05,2,15,Condado de Monterey (EUA)
2020-04-06,2,16,Condado de Monterey (EUA)
2020-04-07,2,17,Condado de Monterey (EUA)
2020-04-08,2,18,Condado de Monterey (EUA)
2020-04-09,2,19,Condado de Monterey (EUA)
2020-04-10,3,20,Condado de Monterey (EUA)
2020-04-11,3,21,Condado de Monterey (EUA)
2020-04-12,3,22,Condado de Monterey (EUA)
2020-04-13,3,23,Condado de Monterey (EUA)
2020-04-14,3,24,Condado de Monterey (EUA)
2020-04-15,3,25,Condado de Monterey (EUA)
2020-04-16,3,26,Condado de Monterey (EUA)
2020-04-17,3,27,Condado de Monterey (EUA)
2020-04-18,3,28,Condado de Monterey (EUA)
2020-04-19,3,29,Condado de Monterey (EUA)
2020-04-20,4,30,Condado de Monterey (EUA)
2020-04-21,4,31,Condado de Monterey (EUA)
2020-04-22,4,32,Condado de Monterey (EUA)
2020-04-23,4,33,Condado de Monterey (EUA)
2020-04-24,4,34,Condado de Monterey (EUA)
2020-04-25,4,35,Condado de Monterey (EUA)
2020-04-26,4,36,Condado de Monterey (EUA)
2020-04-27,4,37,Condado de Monterey (EUA)
2020-04-28,4,38,Condado de Monterey (EUA)
2020-04-29,5,39,Condado de Monterey (EUA)
2020-04-30,5,40,Condado de Monterey (EUA)
2020-05-01,5,41,Condado de Monterey (EUA)
2020-05-02,5,42,Condado de Monterey (EUA)
2020-05-03,6,43,Condado de Monterey (EUA)
2020-05-04,6,44,Condado de Monterey (EUA)
2020-05-05,6,45,Condado de Monterey (EUA)
2020-05-06,6,46,Condado de Monterey (EUA)
2020-05-07,6,47,Condado de Monterey (EUA)
2020-05-08,6,48,Condado de Monterey (EUA)
2020-05-09,6,49,Condado de Monterey (EUA)
2020-05-10,6,50,Condado de Monterey (EUA)
2020-05-11,6,51,Condado de Monterey (EUA)
2020-05-12,6,52,Condado de Monterey (EUA)
2020-05-13,6,53,Condado de Monterey (EUA)
2020-05-14,6,54,Condado de Monterey (EUA)
2020-05-15,6,55,Condado de Monterey (EUA)
2020-05-16,8,56,Condado de Monterey (EUA)
2020-05-17,8,57,Condado de Monterey (EUA)
2020-05-18,8,58,Condado de Monterey (EUA)
2020-05-19,8,59,Condado de Monterey (EUA)
2020-05-20,8,60,Condado de Monterey (EUA)
2020-05-21,8,61,Condado de Monterey (EUA)
2020-05-22,8,62,Condado de Monterey (EUA)
2020-05-23,8,63,Condado de Monterey (EUA)
2020-05-24,8,64,Condado de Monterey (EUA)
2020-05-25,8,65,Condado de Monterey (EUA)
2020-05-26,8,66,Condado de Monterey (EUA)
2020-05-27,8,67,Condado de Monterey (EUA)
2020-05-28,9,68,Condado de Monterey (EUA)
2020-05-29,10,69,Condado de Monterey (EUA)
2020-05-30,10,70,Condado de Monterey (EUA)
2020-05-31,10,71,Condado de Monterey (EUA)
2020-06-01,10,72,Condado de Monterey (EUA)
2020-06-02,10,73,Condado de Monterey (EUA)
2020-06-03,10,74,Condado de Monterey (EUA)
2020-06-04,10,75,Condado de Monterey (EUA)
2020-06-05,10,76,Condado de Monterey (EUA)
2020-06-06,10,77,Condado de Monterey (EUA)
2020-06-07,10,78,Condado de Monterey (EUA)
2020-06-08,10,79,Condado de Monterey (EUA)
2020-06-09,11,80,Condado de Monterey (EUA)
2020-06-10,11,81,Condado de Monterey (EUA)
2020-06-11,11,82,Condado de Monterey (EUA)
2020-06-12,11,83,Condado de Monterey (EUA)
2020-06-13,11,84,Condado de Monterey (EUA)
2020-06-14,12,85,Condado de Monterey (EUA)
2020-06-15,12,86,Condado de Monterey (EUA)
2020-06-16,12,87,Condado de Monterey (EUA)
2020-06-17,12,88,Condado de Monterey (EUA)
2020-06-18,12,89,Condado de Monterey (EUA)
2020-06-19,12,90,Condado de Monterey (EUA)
2020-06-20,12,91,Condado de Monterey (EUA)
2020-06-21,12,92,Condado de Monterey (EUA)
2020-06-22,12,93,Condado de Monterey (EUA)
2020-06-23,12,94,Condado de Monterey (EUA)
2020-06-24,12,95,Condado de Monterey (EUA)
2020-06-25,12,96,Condado de Monterey (EUA)
2020-06-26,12,97,Condado de Monterey (EUA)
2020-06-27,12,98,Condado de Monterey (EUA)
2020-06-28,13,99,Condado de Monterey (EUA)
2020-06-29,14,100,Condado de Monterey (EUA)
2020-06-30,15,101,Condado de Monterey (EUA)
2020-07-01,15,102,Condado de Monterey (EUA)
2020-07-02,15,103,Condado de Monterey (EUA)
2020-07-03,15,104,Condado de Monterey (EUA)
2020-07-04,15,105,Condado de Monterey (EUA)
2020-07-05,15,106,Condado de Monterey (EUA)
2020-07-06,15,107,Condado de Monterey (EUA)
2020-07-07,17,108,Condado de Monterey (EUA)
2020-07-08,17,109,Condado de Monterey (EUA)
2020-07-09,17,110,Condado de Monterey (EUA)
2020-07-10,18,111,Condado de Monterey (EUA)
2020-07-11,18,112,Condado de Monterey (EUA)
2020-07-12,18,113,Condado de Monterey (EUA)
2020-07-13,18,114,Condado de Monterey (EUA)
2020-07-14,18,115,Condado de Monterey (EUA)
2020-07-15,18,116,Condado de Monterey (EUA)
2020-07-16,18,117,Condado de Monterey (EUA)
2020-07-17,18,118,Condado de Monterey (EUA)
2020-07-18,18,119,Condado de Monterey (EUA)
2020-07-19,18,120,Condado de Monterey (EUA)
2020-07-20,19,121,Condado de Monterey (EUA)
2020-07-21,21,122,Condado de Monterey (EUA)
2020-07-22,21,123,Condado de Monterey (EUA)
2020-07-23,22,124,Condado de Monterey (EUA)
2020-07-24,22,125,Condado de Monterey (EUA)
2020-07-25,22,126,Condado de Monterey (EUA)
2020-07-26,23,127,Condado de Monterey (EUA)
2020-07-27,23,128,Condado de Monterey (EUA)
2020-07-28,24,129,Condado de Monterey (EUA)
2020-07-29,26,130,Condado de Monterey (EUA)
2020-07-30,26,131,Condado de Monterey (EUA)
2020-07-31,26,132,Condado de Monterey (EUA)
2020-08-01,30,133,Condado de Monterey (EUA)
2020-08-02,30,134,Condado de Monterey (EUA)
2020-08-03,30,135,Condado de Monterey (EUA)
2020-08-04,34,136,Condado de Monterey (EUA)
2020-08-05,34,137,Condado de Monterey (EUA)
2020-08-06,35,138,Condado de Monterey (EUA)
2020-08-07,35,139,Condado de Monterey (EUA)
2020-08-08,35,140,Condado de Monterey (EUA)
2020-08-09,35,141,Condado de Monterey (EUA)
2020-08-10,35,142,Condado de Monterey (EUA)
2020-08-11,37,143,Condado de Monterey (EUA)
2020-08-12,39,144,Condado de Monterey (EUA)
2020-08-13,40,145,Condado de Monterey (EUA)
2020-08-14,41,146,Condado de Monterey (EUA)
2020-08-15,46,147,Condado de Monterey (EUA)
2020-08-16,46,148,Condado de Monterey (EUA)
2020-08-17,46,149,Condado de Monterey (EUA)
2020-08-18,46,150,Condado de Monterey (EUA)
2020-08-19,47,151,Condado de Monterey (EUA)
2020-08-20,47,152,Condado de Monterey (EUA)
2020-08-21,49,153,Condado de Monterey (EUA)
2020-08-22,51,154,Condado de Monterey (EUA)
2020-08-23,52,155,Condado de Monterey (EUA)
2020-08-24,52,156,Condado de Monterey (EUA)
2020-08-25,52,157,Condado de Monterey (EUA)
2020-08-26,53,158,Condado de Monterey (EUA)
2020-08-27,53,159,Condado de Monterey (EUA)
2020-08-28,53,160,Condado de Monterey (EUA)
2020-08-29,55,161,Condado de Monterey (EUA)
2020-08-30,55,162,Condado de Monterey (EUA)
2020-08-31,58,163,Condado de Monterey (EUA)
2020-09-01,58,164,Condado de Monterey (EUA)
2020-09-02,58,165,Condado de Monterey (EUA)
2020-09-03,58,166,Condado de Monterey (EUA)
2020-09-04,58,167,Condado de Monterey (EUA)
2020-09-05,58,168,Condado de Monterey (EUA)
2020-09-06,58,169,Condado de Monterey (EUA)
2020-09-07,58,170,Condado de Monterey (EUA)
2020-09-08,59,171,Condado de Monterey (EUA)
2020-09-09,62,172,Condado de Monterey (EUA)
2020-09-10,62,173,Condado de Monterey (EUA)
2020-09-11,62,174,Condado de Monterey (EUA)
2020-09-12,64,175,Condado de Monterey (EUA)
2020-09-13,64,176,Condado de Monterey (EUA)
2020-09-14,64,177,Condado de Monterey (EUA)
2020-09-15,64,178,Condado de Monterey (EUA)
2020-09-16,65,179,Condado de Monterey (EUA)
2020-09-17,65,180,Condado de Monterey (EUA)
2020-09-18,65,181,Condado de Monterey (EUA)
2020-09-19,66,182,Condado de Monterey (EUA)
2020-09-20,67,183,Condado de Monterey (EUA)
2020-09-21,67,184,Condado de Monterey (EUA)
2020-09-22,69,185,Condado de Monterey (EUA)
2020-09-23,70,186,Condado de Monterey (EUA)
2020-09-24,70,187,Condado de Monterey (EUA)
2020-09-25,70,188,Condado de Monterey (EUA)
2020-09-26,71,189,Condado de Monterey (EUA)
2020-09-27,71,190,Condado de Monterey (EUA)
2020-09-28,72,191,Condado de Monterey (EUA)
2020-09-29,72,192,Condado de Monterey (EUA)
2020-09-30,73,193,Condado de Monterey (EUA)
2020-10-01,73,194,Condado de Monterey (EUA)
2020-10-02,74,195,Condado de Monterey (EUA)
2020-10-03,74,196,Condado de Monterey (EUA)
2020-10-04,75,197,Condado de Monterey (EUA)
2020-10-05,75,198,Condado de Monterey (EUA)
2020-10-06,75,199,Condado de Monterey (EUA)
2020-10-07,75,200,Condado de Monterey (EUA)
2020-10-08,78,201,Condado de Monterey (EUA)
2020-10-09,78,202,Condado de Monterey (EUA)
2020-10-10,78,203,Condado de Monterey (EUA)
2020-10-11,78,204,Condado de Monterey (EUA)
2020-10-12,80,205,Condado de Monterey (EUA)
2020-10-13,80,206,Condado de Monterey (EUA)
2020-10-14,81,207,Condado de Monterey (EUA)
2020-10-15,81,208,Condado de Monterey (EUA)
2020-10-16,82,209,Condado de Monterey (EUA)
2020-10-17,82,210,Condado de Monterey (EUA)
2020-10-18,83,211,Condado de Monterey (EUA)
2020-10-19,83,212,Condado de Monterey (EUA)
2020-10-20,83,213,Condado de Monterey (EUA)
2020-10-21,84,214,Condado de Monterey (EUA)
2020-10-22,86,215,Condado de Monterey (EUA)
2020-10-23,87,216,Condado de Monterey (EUA)
2020-10-24,89,217,Condado de Monterey (EUA)
2020-10-25,91,218,Condado de Monterey (EUA)
2020-10-26,91,219,Condado de Monterey (EUA)
2020-10-27,90,220,Condado de Monterey (EUA)
2020-10-28,91,221,Condado de Monterey (EUA)
2020-10-29,92,222,Condado de Monterey (EUA)
2020-10-30,95,223,Condado de Monterey (EUA)
2020-10-31,95,224,Condado de Monterey (EUA)
2020-11-01,96,225,Condado de Monterey (EUA)
2020-11-02,96,226,Condado de Monterey (EUA)
2020-11-03,96,227,Condado de Monterey (EUA)
2020-11-04,97,228,Condado de Monterey (EUA)
2020-11-05,99,229,Condado de Monterey (EUA)
2020-11-06,99,230,Condado de Monterey (EUA)
2020-11-07,99,231,Condado de Monterey (EUA)
2020-11-08,101,232,Condado de Monterey (EUA)
2020-11-09,101,233,Condado de Monterey (EUA)
2020-11-10,101,234,Condado de Monterey (EUA)
2020-11-11,102,235,Condado de Monterey (EUA)
2020-11-12,103,236,Condado de Monterey (EUA)
2020-11-13,103,237,Condado de Monterey (EUA)
2020-11-14,107,238,Condado de Monterey (EUA)
2020-11-15,108,239,Condado de Monterey (EUA)
2020-11-16,110,240,Condado de Monterey (EUA)
2020-11-17,110,241,Condado de Monterey (EUA)
2020-11-18,111,242,Condado de Monterey (EUA)
2020-11-19,111,243,Condado de Monterey (EUA)
2020-11-20,111,244,Condado de Monterey (EUA)
2020-11-21,113,245,Condado de Monterey (EUA)
2020-11-22,113,246,Condado de Monterey (EUA)
2020-11-23,114,247,Condado de Monterey (EUA)
2020-11-24,115,248,Condado de Monterey (EUA)
2020-11-25,116,249,Condado de Monterey (EUA)
2020-11-26,116,250,Condado de Monterey (EUA)
2020-11-27,116,251,Condado de Monterey (EUA)
2020-11-28,116,252,Condado de Monterey (EUA)
2020-11-29,121,253,Condado de Monterey (EUA)
2020-11-30,122,254,Condado de Monterey (EUA)
2020-12-01,122,255,Condado de Monterey (EUA)
2020-12-02,123,256,Condado de Monterey (EUA)
2020-12-03,124,257,Condado de Monterey (EUA)
2020-12-04,128,258,Condado de Monterey (EUA)
2020-12-05,130,259,Condado de Monterey (EUA)
2020-12-06,130,260,Condado de Monterey (EUA)
2020-12-07,134,261,Condado de Monterey (EUA)
2020-12-08,136,262,Condado de Monterey (EUA)
2020-12-09,136,263,Condado de Monterey (EUA)
2020-12-10,146,264,Condado de Monterey (EUA)
2020-12-11,148,265,Condado de Monterey (EUA)
2020-12-12,153,266,Condado de Monterey (EUA)
2020-12-13,154,267,Condado de Monterey (EUA)
2020-12-14,156,268,Condado de Monterey (EUA)
2020-12-15,158,269,Condado de Monterey (EUA)
2020-12-16,165,270,Condado de Monterey (EUA)
2020-12-17,167,271,Condado de Monterey (EUA)
2020-12-18,167,272,Condado de Monterey (EUA)
2020-12-19,170,273,Condado de Monterey (EUA)
2020-12-20,177,274,Condado de Monterey (EUA)
2020-12-21,177,275,Condado de Monterey (EUA)
2020-12-22,178,276,Condado de Monterey (EUA)
2020-12-23,180,277,Condado de Monterey (EUA)
2020-12-24,182,278,Condado de Monterey (EUA)
2020-12-25,185,279,Condado de Monterey (EUA)
2020-12-26,185,280,Condado de Monterey (EUA)
2020-12-27,186,281,Condado de Monterey (EUA)
2020-12-28,186,282,Condado de Monterey (EUA)
2020-12-29,189,283,Condado de Monterey (EUA)
2020-12-30,190,284,Condado de Monterey (EUA)
2020-12-31,190,285,Condado de Monterey (EUA)
2021-01-01,193,286,Condado de Monterey (EUA)
2021-01-02,196,287,Condado de Monterey (EUA)
2021-01-03,196,288,Condado de Monterey (EUA)
2021-01-04,196,289,Condado de Monterey (EUA)
2021-01-05,196,290,Condado de Monterey (EUA)
2021-01-06,216,291,Condado de Monterey (EUA)
2021-01-07,229,292,Condado de Monterey (EUA)
2021-01-08,229,293,Condado de Monterey (EUA)
2020-04-03,1,0,Diadema
2020-04-04,1,1,Diadema
2020-04-05,1,2,Diadema
2020-04-06,1,3,Diadema
2020-04-07,1,4,Diadema
2020-04-08,1,5,Diadema
2020-04-09,1,6,Diadema
2020-04-10,1,7,Diadema
2020-04-11,1,8,Diadema
2020-04-12,1,9,Diadema
2020-04-13,1,10,Diadema
2020-04-14,2,11,Diadema
2020-04-15,2,12,Diadema
2020-04-16,3,13,Diadema
2020-04-17,3,14,Diadema
2020-04-18,5,15,Diadema
2020-04-19,5,16,Diadema
2020-04-20,5,17,Diadema
2020-04-21,5,18,Diadema
2020-04-22,5,19,Diadema
2020-04-23,5,20,Diadema
2020-04-24,11,21,Diadema
2020-04-25,11,22,Diadema
2020-04-26,11,23,Diadema
2020-04-27,13,24,Diadema
2020-04-28,14,25,Diadema
2020-04-29,18,26,Diadema
2020-04-30,19,27,Diadema
2020-05-01,23,28,Diadema
2020-05-02,23,29,Diadema
2020-05-03,25,30,Diadema
2020-05-04,26,31,Diadema
2020-05-05,27,32,Diadema
2020-05-06,28,33,Diadema
2020-05-07,31,34,Diadema
2020-05-08,31,35,Diadema
2020-05-09,32,36,Diadema
2020-05-10,33,37,Diadema
2020-05-11,33,38,Diadema
2020-05-12,34,39,Diadema
2020-05-13,40,40,Diadema
2020-05-14,45,41,Diadema
2020-05-15,50,42,Diadema
2020-05-16,51,43,Diadema
2020-05-17,51,44,Diadema
2020-05-18,51,45,Diadema
2020-05-19,54,46,Diadema
2020-05-20,58,47,Diadema
2020-05-21,62,48,Diadema
2020-05-22,61,49,Diadema
2020-05-23,61,50,Diadema
2020-05-24,63,51,Diadema
2020-05-25,63,52,Diadema
2020-05-26,64,53,Diadema
2020-05-27,69,54,Diadema
2020-05-28,69,55,Diadema
2020-05-29,72,56,Diadema
2020-05-30,83,57,Diadema
2020-05-31,84,58,Diadema
2020-06-01,84,59,Diadema
2020-06-02,90,60,Diadema
2020-06-03,89,61,Diadema
2020-06-04,93,62,Diadema
2020-06-05,99,63,Diadema
2020-06-06,101,64,Diadema
2020-06-07,101,65,Diadema
2020-06-08,101,66,Diadema
2020-06-09,111,67,Diadema
2020-06-10,114,68,Diadema
2020-06-11,116,69,Diadema
2020-06-12,125,70,Diadema
2020-06-13,127,71,Diadema
2020-06-14,128,72,Diadema
2020-06-15,128,73,Diadema
2020-06-16,134,74,Diadema
2020-06-17,137,75,Diadema
2020-06-18,138,76,Diadema
2020-06-19,142,77,Diadema
2020-06-20,147,78,Diadema
2020-06-21,147,79,Diadema
2020-06-22,147,80,Diadema
2020-06-23,150,81,Diadema
2020-06-24,151,82,Diadema
2020-06-25,164,83,Diadema
2020-06-26,165,84,Diadema
2020-06-27,170,85,Diadema
2020-06-28,170,86,Diadema
2020-06-29,170,87,Diadema
2020-06-30,175,88,Diadema
2020-07-01,177,89,Diadema
2020-07-02,187,90,Diadema
2020-07-03,193,91,Diadema
2020-07-04,197,92,Diadema
2020-07-05,201,93,Diadema
2020-07-06,201,94,Diadema
2020-07-07,201,95,Diadema
2020-07-08,205,96,Diadema
2020-07-09,206,97,Diadema
2020-07-10,209,98,Diadema
2020-07-11,210,99,Diadema
2020-07-12,210,100,Diadema
2020-07-13,210,101,Diadema
2020-07-14,212,102,Diadema
2020-07-15,214,103,Diadema
2020-07-16,219,104,Diadema
2020-07-17,224,105,Diadema
2020-07-18,224,106,Diadema
2020-07-19,224,107,Diadema
2020-07-20,224,108,Diadema
2020-07-21,230,109,Diadema
2020-07-22,237,110,Diadema
2020-07-23,239,111,Diadema
2020-07-24,243,112,Diadema
2020-07-25,244,113,Diadema
2020-07-26,244,114,Diadema
2020-07-27,244,115,Diadema
2020-07-28,245,116,Diadema
2020-07-29,245,117,Diadema
2020-07-30,246,118,Diadema
2020-07-31,246,119,Diadema
2020-08-01,248,120,Diadema
2020-08-02,248,121,Diadema
2020-08-03,248,122,Diadema
2020-08-04,250,123,Diadema
2020-08-05,256,124,Diadema
2020-08-06,257,125,Diadema
2020-08-07,262,126,Diadema
2020-08-08,265,127,Diadema
2020-08-09,267,128,Diadema
